,player_id,platform,scorePerMinute_value,scorePerMinute_percentile,kdRatio_value,kdRatio_percentile,kills_value,kills_percentile,deaths_value,deaths_percentile,damage_value,damage_percentile,assists_value,assists_percentile,killsAggregated_value,killsAggregated_percentile,assistsAsKills_value,assistsAsKills_percentile,shotsTaken_value,shotsTaken_percentile,shotsHit_value,shotsHit_percentile,shotsAccuracy_value,shotsAccuracy_percentile,killStreak_value,killStreak_percentile,dogtagsTaken_value,dogtagsTaken_percentile,avengerKills_value,avengerKills_percentile,saviorKills_value,saviorKills_percentile,headshots_value,headshots_percentile,suppressionAssists_value,suppressionAssists_percentile,longestHeadshot_value,longestHeadshot_percentile,killsPerMinute_value,killsPerMinute_percentile,damagePerMinute_value,damagePerMinute_percentile,heals_value,heals_percentile,revives_value,revives_percentile,revivesRecieved_value,revivesRecieved_percentile,resupplies_value,resupplies_percentile,repairs_value,repairs_percentile,aceSquad_value,aceSquad_percentile,squadSpawns_value,squadSpawns_percentile,squadWipes_value,squadWipes_percentile,ordersCompleted_value,ordersCompleted_percentile,wlPercentage_value,wlPercentage_percentile,wins_value,wins_percentile,losses_value,losses_percentile,draws_value,draws_percentile,rounds_value,rounds_percentile,roundsPlayed_value,roundsPlayed_percentile,rank_value,rank_percentile,rankScore_value,rankScore_percentile,timePlayed_value,timePlayed_percentile,scoreRound_value,scoreRound_percentile,scoreGeneral_value,scoreGeneral_percentile,scoreCombat_value,scoreCombat_percentile,scoreDefensive_value,scoreDefensive_percentile,scoreObjective_value,scoreObjective_percentile,scoreBonus_value,scoreBonus_percentile,scoreSquad_value,scoreSquad_percentile,scoreAward_value,scoreAward_percentile,scoreAssault_value,scoreAssault_percentile,scoreMedic_value,scoreMedic_percentile,scoreSupport_value,scoreSupport_percentile,scoreRecon_value,scoreRecon_percentile,scoreAir_value,scoreAir_percentile,scoreLand_value,scoreLand_percentile,scoreTanks_value,scoreTanks_percentile,scoreTransports_value,scoreTransports_percentile,rankProgression_value,rankProgression_percentile,Assault_kills_value,Assault_kills_percentile,Assault_deaths_value,Assault_deaths_percentile,Assault_killsPerMinute_value,Assault_killsPerMinute_percentile,Assault_kdRatio_value,Assault_kdRatio_percentile,Assault_timePlayed_value,Assault_timePlayed_percentile,Assault_shotsFired_value,Assault_shotsFired_percentile,Assault_shotsHit_value,Assault_shotsHit_percentile,Assault_shotsAccuracy_value,Assault_shotsAccuracy_percentile,Assault_score_value,Assault_score_percentile,Assault_scorePerMinute_value,Assault_scorePerMinute_percentile,Medic_kills_value,Medic_kills_percentile,Medic_deaths_value,Medic_deaths_percentile,Medic_killsPerMinute_value,Medic_killsPerMinute_percentile,Medic_kdRatio_value,Medic_kdRatio_percentile,Medic_timePlayed_value,Medic_timePlayed_percentile,Medic_shotsFired_value,Medic_shotsFired_percentile,Medic_shotsHit_value,Medic_shotsHit_percentile,Medic_shotsAccuracy_value,Medic_shotsAccuracy_percentile,Medic_score_value,Medic_score_percentile,Medic_scorePerMinute_value,Medic_scorePerMinute_percentile,Pilot_kills_value,Pilot_kills_percentile,Pilot_deaths_value,Pilot_deaths_percentile,Pilot_killsPerMinute_value,Pilot_killsPerMinute_percentile,Pilot_kdRatio_value,Pilot_kdRatio_percentile,Pilot_timePlayed_value,Pilot_timePlayed_percentile,Pilot_shotsFired_value,Pilot_shotsFired_percentile,Pilot_shotsHit_value,Pilot_shotsHit_percentile,Pilot_shotsAccuracy_value,Pilot_shotsAccuracy_percentile,Pilot_score_value,Pilot_score_percentile,Pilot_scorePerMinute_value,Pilot_scorePerMinute_percentile,Recon_kills_value,Recon_kills_percentile,Recon_deaths_value,Recon_deaths_percentile,Recon_killsPerMinute_value,Recon_killsPerMinute_percentile,Recon_kdRatio_value,Recon_kdRatio_percentile,Recon_timePlayed_value,Recon_timePlayed_percentile,Recon_shotsFired_value,Recon_shotsFired_percentile,Recon_shotsHit_value,Recon_shotsHit_percentile,Recon_shotsAccuracy_value,Recon_shotsAccuracy_percentile,Recon_score_value,Recon_score_percentile,Recon_scorePerMinute_value,Recon_scorePerMinute_percentile,Support_kills_value,Support_kills_percentile,Support_deaths_value,Support_deaths_percentile,Support_killsPerMinute_value,Support_killsPerMinute_percentile,Support_kdRatio_value,Support_kdRatio_percentile,Support_timePlayed_value,Support_timePlayed_percentile,Support_shotsFired_value,Support_shotsFired_percentile,Support_shotsHit_value,Support_shotsHit_percentile,Support_shotsAccuracy_value,Support_shotsAccuracy_percentile,Support_score_value,Support_score_percentile,Support_scorePerMinute_value,Support_scorePerMinute_percentile,Tanker_kills_value,Tanker_kills_percentile,Tanker_deaths_value,Tanker_deaths_percentile,Tanker_killsPerMinute_value,Tanker_killsPerMinute_percentile,Tanker_kdRatio_value,Tanker_kdRatio_percentile,Tanker_timePlayed_value,Tanker_timePlayed_percentile,Tanker_shotsFired_value,Tanker_shotsFired_percentile,Tanker_shotsHit_value,Tanker_shotsHit_percentile,Tanker_shotsAccuracy_value,Tanker_shotsAccuracy_percentile,Tanker_score_value,Tanker_score_percentile,Tanker_scorePerMinute_value,Tanker_scorePerMinute_percentile
0,psn/themadbat2,psn,379.0002711959742,71.0,2.6207915913943176,93.0,510656,99.9,194848,,58902754,99.9,104961,,530925,,20269,,12215701,,2439310,,19.96864527054157,,45,,12601,,58118,,81746,,153765,,38077,,291.0,,1.2822949205998453,91.0,147.90916441507045,,2297367,,156873,,96177,,169851,,1703,,22617,,113362,,10429,,18949,,72.7,,20629,99.9,7730,,32,,28391,,28002,,500,,0,,23894185,,150931552,,74614190,,82800160,,46161216,,23016872,,27389852,,31785848,,9487000,,390000,,390000,,390000,,390000,,344479,,1774991,,1573605,,196126,,100.0,,47080,,19091,,0.7665130818449716,,2.466083494840501,94.0,3685305,,1022959,,239170,,23.38021367425283,,20594892,99.5,335.3070122596506,58.0,336710,,124550,,1.4915700224149693,,2.703412284223204,96.0,13544550,,9451118,,1835606,,19.42210434786657,,90128192,99.9,399.2530942403274,62.0,634,,0,,0.3241308793456032,,0.0,,117365,,0,,0,,0.0,,344479,92.0,176.11400817995911,75.0,92995,,36449,,1.2606072929375085,,2.551373151526791,94.0,4426205,,562417,,185433,,32.970731681296975,,28186498,99.9,382.08618679680086,84.0,30325,,12286,,0.9144226999969846,,2.468256552173205,93.0,1989795,,658377,,166188,,25.24207255113712,,9566333,99.2,288.4640412507915,40.0,4388,,0,,2.010999083409716,,0.0,,130965,,0,,0,,0.0,,1774991,94.0,813.4697525206233,64.0
1,psn/lhluslhlkuslhl,psn,549.2700590780313,96.6,5.598977679332084,99.0,657208,99.9,117380,,71931790,99.9,105520,,680368,,23160,,9861289,,2658747,,26.96145503899136,,61,,9045,,60584,,91083,,150278,,44132,,296.0,,2.886732699360904,99.3,315.95453846660666,,337575,,61229,,61230,,103757,,488,,14877,,92058,,14651,,1578,,86.5,,17698,99.9,2757,,2,,20457,,19754,,500,,0,,13659940,,125049568,,74613750,,94681048,,27836708,,2369404,,22134144,,19194354,,7074200,,390000,,390000,,390000,,390000,,338,,159756,,140799,,18543,,100.0,,194957,,33085,,3.1194118211782778,,5.892609944083421,99.7,3749905,,2241043,,708633,,31.62067840733087,,32591828,99.8,521.4859355499376,95.0,105602,,20543,,2.763292861628637,,5.140534488633598,99.5,2292960,,2019092,,469792,,23.267488554261025,,20886582,99.5,546.5402449235922,92.0,0,,0,,0.0,,0.0,,1530,,0,,0,,0.0,,338,24.0,13.52,6.0,186101,,31966,,2.624689721313325,,5.821841957079397,99.5,4254295,,1986209,,605696,,30.49507881597556,,40309144,99.9,568.5031027868667,98.1,170185,,30252,,3.0586808051761323,,5.625578474150469,99.4,3338445,,3602625,,873135,,24.23607785989383,,31429916,99.9,564.8798705966931,96.3,415,,0,,1.0921052631578947,,0.0,,22805,,0,,0,,0.0,,159756,69.0,420.4105263157895,24.0
2,psn/jawasandcrawler,psn,252.2889965528343,28.0,1.7515555370455207,79.0,420566,99.9,240110,,51021641,99.9,85331,,436320,,15754,,12018157,,2035795,,16.939327718884016,,32,,6801,,38503,,53599,,82549,,35062,,359.0,,1.1008053856402122,85.0,133.5459766053401,,566078,,67838,,89779,,94914,,279,,26766,,126456,,9852,,7166,,57.6,,17536,99.9,12884,,26,,30446,,29938,,500,,0,,22923180,,96387768,,74613750,,65162356,,25449420,,5802766,,15066306,,16759021,,9588600,,390000,,390000,,390000,,390000,,1665,,84699,,69536,,14730,,100.0,,116786,,63313,,1.1622116513743208,,1.8445816814872145,85.0,6029195,,2901102,,588223,,20.27584690231505,,24075416,99.6,239.5897537965488,27.0,108840,,63134,,1.0971774193548387,,1.723952228593151,82.0,5952030,,3292953,,547662,,16.6313336388342,,27205430,99.7,274.2482862903226,24.0,0,,0,,0.0,,0.0,,695,,0,,0,,0.0,,1665,48.0,151.36363636363637,70.0,104066,,59830,,1.0408265322451593,,1.7393615243189036,82.0,5999095,,1408666,,340849,,24.1965803107337,,25278812,99.9,252.82857257161143,48.0,90768,,52422,,1.1026373012305786,,1.7314867803593912,80.0,4939140,,4406522,,558096,,12.665226679907644,,19874898,99.8,241.4375539061456,25.0,170,,0,,3.4,,0.0,,3025,,0,,0,,0.0,,84699,58.0,1693.98,81.0
3,origin/z1nyorita,origin,668.2528136883133,99.0,5.202617060796762,98.9,938318,99.9,180355,,107543331,99.9,172519,,973688,,35370,,16571001,,4345986,,26.226454273945187,,176,,1156,,78057,,131206,,155105,,68571,,525.0,,2.476093215217799,99.1,283.7921815749266,,361316,,20170,,120284,,246491,,1127,,16053,,153838,,17790,,85047,,73.1,,16954,99.9,6190,,61,,23207,,22594,,500,,0,,22737070,,253235072,,74613750,,141754672,,45725604,,68360064,,48033316,,26664764,,11722000,,390000,,390000,,390000,,390000,,207197,,9943381,,9740130,,196781,,100.0,,582065,,111758,,2.4771885772651827,,5.208262495749745,99.6,14098240,,9883564,,2646191,,26.773651690827315,,157188576,99.9,668.9729582499893,99.2,133274,,29499,,2.583330102733088,,4.517915861554629,99.3,3095410,,2877278,,688029,,23.91249646367157,,35378256,99.8,685.7580151192092,98.5,714,,0,,1.9833333333333327,,0.0,,21610,,0,,0,,0.0,,207197,89.0,575.5472222222222,96.8,18948,,4272,,1.7228587015821055,,4.435393258426966,98.9,659920,,106941,,38145,,35.669200774258705,,6147972,98.7,559.0081833060557,97.9,167392,,31706,,2.4709129825079343,,5.279505456380496,99.3,4064730,,3195168,,865072,,27.07438231729912,,46607488,99.9,687.9841759539449,98.6,36641,,0,,2.757865422248984,,0.0,,797160,,0,,0,,0.0,,9943381,99.5,748.4104320337198,61.0
4,psn/arjen10_ooorwhat,psn,316.0791284508746,50.0,2.542558206381144,93.0,442278,99.9,173950,,50978898,99.9,85009,,460327,,18049,,9693880,,2140894,,22.085006210103693,,46,,4639,,45631,,62054,,96745,,28083,,226.0,,1.3508095181374211,93.0,155.70021715427117,,595132,,78416,,68647,,77878,,332,,16937,,109002,,8250,,15262,,67.1,,16408,99.9,8001,,39,,24449,,23212,,500,,0,,19645045,,103489680,,74613750,,67101560,,23632186,,13400903,,18068952,,19596526,,8846000,,390000,,390000,,390000,,390000,,680,,35013,,18107,,16635,,100.0,,128145,,48981,,1.2422447555159175,,2.616218533717156,95.5,6189375,,2691631,,645333,,23.9755375086704,,29033788,99.8,281.4551552987708,40.0,218243,,82229,,1.6039024031748366,,2.6540879738291845,95.7,8164200,,5266429,,1057662,,20.083096154908763,,50281640,99.9,369.5277430734181,53.0,0,,0,,0.0,,0.0,,0,,0,,0,,0.0,,680,34.0,680.0,97.5,27441,,12563,,0.6395609005733464,,2.1842712727851628,90.0,2574380,,322526,,97469,,30.22050935428461,,9238289,99.4,215.3146180021442,34.0,68200,,27860,,1.5066162988490512,,2.447954055994257,93.0,2716050,,1410361,,339448,,24.06816410833822,,14950348,99.7,330.2703514701659,54.0,22,,0,,1.2941176470588236,,0.0,,1040,,0,,0,,0.0,,35013,41.0,2059.5882352941176,84.0
5,xbl/boomkapoow,xbl,412.9680740202735,79.0,2.059501717534647,86.0,417288,99.9,202616,,47406820,99.9,75846,,432230,,14941,,11062114,,1884553,,17.03610177946096,,66,,22448,,42440,,57012,,67654,,22794,,241.0,,1.3177377080241262,92.0,149.7041715350365,,1635594,,133482,,73086,,150756,,3887,,21302,,105448,,9332,,47144,,63.1,,16268,99.9,9414,,99,,25839,,25116,,500,,0,,19000225,,130774600,,74613750,,61025344,,38695880,,32624494,,19888252,,29707592,,9598000,,390000,,390000,,390000,,390000,,45597,,1226291,,936669,,282873,,100.0,,76658,,43578,,1.107982713515545,,1.759098627747946,83.0,4151250,,1757629,,341139,,19.40904479841878,,27272512,99.7,394.18549727549976,75.0,269297,,109882,,1.525459540601014,,2.4507835678273056,94.0,10592150,,7209716,,1228168,,17.034901236054235,,75648600,99.9,428.5189905684425,71.0,74,,0,,0.0981432360742705,,0.0,,45270,,0,,0,,0.0,,45597,81.0,60.47347480106101,36.0,19805,,12051,,1.012525562372188,,1.6434320803252842,79.0,1173630,,462824,,83017,,17.937055986724975,,7939134,99.2,405.8861963190184,88.0,50061,,34370,,1.021069592885698,,1.456531859179517,70.0,2941715,,1473171,,223924,,15.200136304610936,,20329902,99.8,414.65901117728646,78.0,1664,,0,,1.0380536494073611,,0.0,,96210,,0,,0,,0.0,,1226291,92.0,764.9975046787274,61.0
6,xbl/d3athd3al3r gr,xbl,440.69305660700047,85.0,2.6955190151943147,94.0,271959,99.9,100893,,32663639,99.9,72477,,283653,,11694,,11801374,,1387504,,11.757139465285992,,41,,8469,,27240,,36364,,35325,,28459,,532.0,,0.6839997887329258,51.0,82.15180293812138,,862691,,51469,,83122,,175415,,19337,,15502,,96877,,5706,,139683,,76.0,,16243,99.9,5129,,4,,21377,,20606,,500,,0,,23856065,,175220000,,74613750,,47399688,,50448968,,79968496,,31423684,,34946968,,10839800,,390000,,390000,,390000,,390000,,3141204,,5981042,,5219134,,747438,,100.0,,82247,,31077,,0.695099895203002,,2.646555330308588,95.7,7099450,,2225745,,402815,,18.097985169010823,,54463752,99.9,460.2933639836381,88.0,56893,,22449,,0.7189269106348565,,2.534322241525235,95.0,4748170,,2094244,,324134,,15.477375129163551,,40138508,99.9,507.20920946219167,87.0,4615,,0,,0.3322773417812657,,0.0,,833365,,0,,0,,0.0,,3141204,98.7,226.16487868097056,82.0,63091,,20948,,0.6459013708166546,,3.0117911017758257,96.6,5860745,,1350636,,222050,,16.440402891674736,,43570492,99.9,446.05792442592576,93.0,56830,,22772,,0.7778112339866419,,2.495608642192166,93.0,4383840,,2377952,,340493,,14.318749915894012,,32639482,99.9,446.724542866528,85.0,9749,,0,,0.6286432808872839,,0.0,,930495,,0,,0,,0.0,,5981042,98.8,385.6746195511994,18.0
7,psn/xxhaydar_ayedxx,psn,332.53121228620665,56.0,3.816142890554796,97.8,310012,99.9,81237,,40677321,99.9,62854,,325435,,15423,,8442408,,1726347,,20.44851421537552,,59,,11877,,29778,,43166,,59605,,17609,,237.0,,0.8700821213464982,70.0,114.16528955773472,,280294,,59259,,49094,,64925,,645,,18312,,58630,,7694,,11106,,79.5,,15794,99.9,4029,,32,,19867,,19352,,500,,0,,21378170,,118481536,,74613750,,60358552,,19234928,,39600144,,23651328,,16183864,,11037600,,390000,,390000,,390000,,390000,,889,,4458804,,4211950,,241361,,100.0,,97623,,26639,,0.688805317227365,,3.6646645895116174,98.7,8503735,,2673145,,591603,,22.13134715849683,,38434416,99.9,271.1843531271167,37.0,102456,,28637,,0.9493259207783182,,3.577749065893774,98.4,6475505,,3230192,,591306,,18.30559917181393,,35840880,99.8,332.09061848505905,41.0,0,,0,,0.0,,0.0,,1660,,0,,0,,0.0,,889,38.0,32.925925925925924,17.0,57487,,12025,,1.1314779459523294,,4.780623700623701,99.1,3048440,,908098,,225496,,24.83168116216532,,17206192,99.8,338.65790147026985,75.0,48067,,12762,,0.9031585276488604,,3.766415922269237,98.2,3193305,,1498476,,304525,,20.322314137830706,,16849512,99.7,316.5951785949155,50.0,5819,,0,,2.2449845679012346,,0.0,,155525,,0,,0,,0.0,,4458804,98.2,1720.2175925925926,81.0
8,origin/ragepooch,origin,318.5896739750405,51.0,2.225231293089739,89.0,237875,99.8,106899,,30134817,99.9,64478,,249900,,12024,,7021192,,1326992,,18.89981074438642,,43,,590,,24254,,37785,,41331,,36888,,226.0,,0.904515829739986,73.0,114.58715292829277,,559504,,34842,,45161,,142172,,2324,,16382,,110800,,5962,,41510,,78.1,,15684,99.9,4299,,110,,20234,,19808,,500,,0,,15779190,,83784624,,74613750,,39625396,,18439962,,26425514,,13769634,,14929866,,9838200,,390000,,390000,,390000,,390000,,2492,,3453421,,3361587,,89731,,100.0,,97882,,44201,,0.8911812371396836,,2.214474785638334,91.0,6590050,,2175458,,476401,,21.89888290189928,,35146608,99.8,319.99752353551725,53.0,25357,,16912,,0.6541041118505907,,1.4993495742667928,75.0,2325975,,971344,,146762,,15.10916832759558,,14476749,99.1,373.4393282773564,54.0,2,,0,,2.0,,0.0,,45,,0,,0,,0.0,,2492,54.0,2492.0,99.6,5622,,2971,,0.6459099264705882,,1.89229215752272,85.0,522280,,86785,,22593,,26.033300685602352,,1912055,93.0,219.67543658088235,35.0,102461,,40082,,1.063579554891214,,2.556284616536101,94.0,5780185,,3617195,,660306,,18.25464206380911,,29502326,99.9,306.24404168742734,46.0,6804,,0,,0.728167808219178,,0.0,,560655,,0,,0,,0.0,,3453421,97.5,369.5870077054794,15.0
9,psn/maxiqyt,psn,739.1388881124745,99.4,4.805650684931507,98.7,780207,99.9,162352,,83658409,99.9,79422,,798311,,18103,,10453401,,3036858,,29.0513871992474,,104,,8086,,53538,,79694,,159354,,25077,,737.0,,2.725937753305196,99.3,292.29116820862566,,309928,,43769,,45725,,62436,,946,,13901,,123775,,14091,,65272,,78.9,,15083,99.9,3918,,124,,19129,,18464,,500,,0,,17172980,,211553376,,74613750,,118935120,,42758352,,52027456,,50895304,,22211392,,9941000,,390000,,390000,,390000,,390000,,7558311,,8654443,,8394320,,252899,,100.0,,207607,,44037,,2.5471688853444574,,4.714376546994573,99.4,4890355,,2847717,,913256,,32.069759740873124,,55949056,99.9,686.4493712042206,99.3,278256,,57457,,3.3230548755000897,,4.842856396957725,99.4,5024110,,4399248,,1231870,,28.001831222063405,,72775024,99.9,869.1111721502359,99.5,26604,,0,,1.8913692592065967,,0.0,,844010,,0,,0,,0.0,,7558311,99.5,537.3461538461538,96.4,130823,,33142,,2.433327753287577,,3.947347776235592,98.5,3225800,,628671,,260404,,41.42134757289584,,40632928,99.9,755.7786581849971,99.3,107600,,23356,,2.403878376265052,,4.606953245418736,99.0,2685675,,1415058,,492589,,34.810516600732974,,28577182,99.9,638.4393110073502,98.1,29316,,0,,3.497077418585232,,0.0,,503030,,0,,0,,0.0,,8654443,99.3,1032.3801741619943,71.0
10,xbl/i mr gori i,xbl,734.8144970951344,99.3,5.569962333031688,99.0,720146,99.9,129291,,80097114,99.9,126162,,747161,,27015,,12126530,,2882740,,23.772175552280824,,111,,21931,,64264,,96143,,129029,,29422,,433.0,,2.042897830428468,98.6,227.2181202342048,,801761,,82811,,116781,,87512,,532,,14521,,123322,,15763,,137071,,77.8,,14411,99.9,4094,,7,,18512,,18015,,500,,0,,21150735,,259030928,,74613750,,111332600,,53545132,,97706912,,43845336,,37228624,,12608000,,390000,,390000,,390000,,390000,,657955,,20048302,,19188230,,847318,,100.0,,289871,,60018,,1.752789081915865,,4.82973441300943,99.5,9922670,,3719580,,1051888,,28.27975201501245,,116297504,99.9,703.2265913639744,99.3,350144,,60202,,2.4109121205235726,,5.816152287299425,99.6,8714000,,7496997,,1628563,,21.72287117095018,,117498832,99.9,809.0367340755889,99.3,2070,,0,,0.8076472883339836,,0.0,,153795,,0,,0,,0.0,,657955,94.0,256.71283651970344,86.0,13393,,3754,,1.3990389637522198,,3.5676611614278104,98.0,574425,,105808,,30525,,28.84942537426281,,6110340,98.7,638.2889376371044,98.8,5217,,1237,,1.874595759971254,,4.217461600646726,98.7,167035,,85786,,25964,,30.26601077098828,,1833193,92.0,658.7111031261229,98.3,58837,,0,,2.180763528539659,,0.0,,1618810,,0,,0,,0.0,,20048302,99.8,743.080133432172,60.0
11,xbl/dase 101,xbl,393.8050235879128,75.0,7.341399937849596,99.3,377994,99.9,51488,,44935552,99.9,79952,,394243,,16249,,9047919,,1904059,,21.04416496213107,,56,,549,,29502,,46118,,77521,,54564,,293.0,,1.9278031365548896,98.3,229.1753257682009,,140963,,25049,,42368,,258405,,679,,10631,,67397,,11783,,1484,,90.4,,14333,99.9,1524,,2,,15864,,15557,,500,,0,,11764525,,77215320,,74613750,,59436120,,17110376,,1180995,,14951207,,11809296,,7404800,,390000,,390000,,390000,,390000,,269,,31062,,26489,,4459,,100.0,,9124,,1787,,1.4778101716877228,,5.10576385002798,99.6,370475,,131685,,39597,,30.069483995899304,,1764360,88.0,285.7725947521866,42.0,19009,,3058,,1.6462284576080368,,6.216154349247875,99.7,692820,,353807,,82713,,23.37799986998561,,4397013,95.7,380.792673421668,56.0,0,,0,,0.0,,0.0,,270,,0,,0,,0.0,,269,21.0,67.25,39.0,76332,,9578,,1.852628513178972,,7.969513468365003,99.7,2472135,,403254,,183723,,45.56011843651892,,15651587,99.8,379.87444784233776,84.0,273294,,36436,,1.993478926867697,,7.500658689208475,99.7,8225660,,8155305,,1596996,,19.58229643158656,,55761416,99.9,406.7385589449575,77.0,59,,0,,1.1346153846153846,,0.0,,3165,,0,,0,,0.0,,31062,38.0,597.3461538461538,50.0
12,psn/melee_overdrive,psn,266.95111204026824,33.0,2.395568900080018,91.0,326322,99.9,136219,,37554705,99.9,65201,,338853,,12531,,6779984,,1517462,,22.381498245423582,,36,,22759,,34667,,45344,,57000,,22367,,318.0,,1.3119421706897385,92.0,150.98461396201537,,425817,,49005,,41548,,84129,,128,,13723,,119743,,8026,,1680,,67.9,,13864,99.9,6533,,12,,20409,,19857,,470,,0,,14923945,,66399284,,66481048,,49081156,,16415325,,1069588,,10958743,,13184357,,7288600,,390000,,390000,,390000,,390000,,31271,,118358,,108740,,9373,,99.98089745276812,,85864,,34955,,1.293054635262936,,2.45641539121728,94.0,3984265,,1794672,,392101,,21.848059143954995,,16572056,99.2,249.56412264321423,30.0,107256,,45940,,1.3750945524942628,,2.334697431432303,93.0,4679945,,2991140,,557361,,18.63373162071986,,22676190,99.6,290.7241118475878,29.0,61,,0,,0.1395881006864988,,0.0,,26225,,0,,0,,0.0,,31271,79.0,71.558352402746,42.0,38838,,17787,,0.9964082302837498,,2.1835048068814302,90.0,2338680,,391949,,109340,,27.896486532686648,,9512965,99.4,244.05985427677152,44.0,94112,,36021,,1.4562334627941882,,2.6126981483023792,94.0,3877670,,1517975,,457039,,30.108466871984056,,17695240,99.8,273.805684930447,35.0,204,,0,,0.7132867132867133,,0.0,,17160,,0,,0,,0.0,,118358,64.0,413.83916083916085,23.0
13,xbl/chosenone718,xbl,256.8988060719768,30.0,2.582918979738729,93.0,312200,99.9,120871,,32980106,99.9,37634,,319714,,7514,,3545004,,1011707,,28.53895228326964,,47,,100017,,25617,,33921,,40228,,9620,,257.0,,1.3312297458638922,93.0,140.62811700494626,,430256,,38066,,54730,,99305,,446,,12875,,86611,,8515,,1966,,75.6,,13757,99.9,4452,,0,,18215,,17529,,437,,0,,14071245,,60247908,,59734064,,44277020,,13955270,,2191390,,10481440,,10119457,,5685800,,390000,,390000,,390000,,390000,,1608,,67397,,13988,,52316,,99.80003592089052,,10757,,5489,,1.0625246937969182,,1.9597376571324467,87.0,607460,,155589,,43682,,28.07524953563556,,2404869,91.0,237.5413868036349,26.0,154295,,57802,,1.3620433961264808,,2.669371302031072,95.8,6796975,,2060521,,488529,,23.709003693726004,,29791392,99.8,262.9843399657492,22.0,1,,0,,0.125,,0.0,,495,,0,,0,,0.0,,1608,47.0,201.0,79.0,37173,,17085,,1.0991100204015256,,2.175768217734855,90.0,2029310,,327233,,94001,,28.726014796796168,,8738179,99.3,258.3654829839449,50.0,109519,,38882,,1.4173547301669471,,2.8167018157502186,95.7,4636245,,999840,,383252,,38.331333013282126,,19351794,99.8,250.4438203701307,28.0,66,,0,,5.5,,0.0,,760,,0,,0,,0.0,,67397,54.0,5616.416666666667,94.0
14,origin/frindly-fire-4,origin,589.1356834942999,98.0,6.709692507116035,99.3,502093,99.9,74831,,55926960,99.9,78604,,517408,,15306,,42588825,,1863039,,4.374478516371372,,116,,554,,22103,,31907,,27141,,31159,,685.0,,1.5083076738212895,95.9,168.0068492121904,,287291,,21200,,24522,,73306,,17156,,12469,,37213,,11061,,42750,,73.9,,13673,99.9,4713,,119,,18504,,18126,,500,,0,,19973140,,196114432,,74613750,,122046016,,35967368,,37987008,,33979236,,13846344,,11918600,,390000,,390000,,390000,,390000,,125631024,,14810474,,14314713,,485874,,100.0,,60850,,24219,,1.1838291083831054,,2.512490193649614,94.0,3084100,,1038975,,253755,,24.42359055800188,,26868294,99.7,522.7192856170113,95.1,26177,,11216,,1.1346278878245415,,2.333898002853067,93.0,1384310,,673337,,128086,,19.022569679076003,,13306699,99.0,576.7716613930909,94.0,350122,,0,,1.6832221992529095,,0.0,,12480420,,0,,0,,0.0,,125631024,99.9,603.9749816111957,97.0,9763,,4728,,0.908439564529636,,2.064932318104907,89.0,644860,,155594,,34676,,22.286206408987493,,5238203,98.3,487.4107192704941,95.8,25115,,8865,,1.1220569181968458,,2.833051325437112,95.8,1342985,,785457,,125442,,15.970575091952838,,11756222,99.5,525.2299513023277,94.0,35798,,0,,2.072363089035545,,0.0,,1036465,,0,,0,,0.0,,14810474,99.7,857.3853189764965,65.0
15,psn/el-mari-ano98,psn,224.3426167823164,20.0,0.94889358532526,37.0,266251,99.9,280591,,33631032,99.9,74041,,279611,,13360,,11387424,,1571279,,13.79837090460494,,21,,4195,,35295,,48166,,51459,,33027,,188.0,,0.7618599327562773,60.0,96.23301237570642,,180329,,179742,,72994,,22831,,35,,22384,,140656,,4339,,1261,,49.1,,13582,99.9,14055,,2,,27639,,26808,,500,,0,,20968550,,78402136,,74613750,,42782384,,34399696,,1486505,,10477585,,23836556,,7708600,,390000,,390000,,390000,,390000,,280,,41565,,16519,,24389,,100.0,,27229,,31628,,0.6542916186082276,,0.8609143796635892,34.0,2496965,,785184,,151323,,19.2722979581856,,6112955,96.6,146.88953767781624,7.0,154153,,172980,,0.7401167647708395,,0.891160827841369,40.0,12496935,,7990005,,936666,,11.722971387377104,,53328216,99.9,256.0385246924842,20.0,0,,0,,0.0,,0.0,,65,,0,,0,,0.0,,280,21.0,280.0,87.0,19248,,18854,,0.7047451669595782,,1.0208974222976557,49.0,1638740,,370994,,64600,,17.412680528526067,,5262925,98.3,192.6964338019918,26.0,65620,,55001,,0.9080719040172702,,1.1930692169233286,56.0,4335815,,2240562,,418508,,18.67870650310056,,13982191,99.6,193.4903200808159,14.0,42,,0,,42.0,,0.0,,30,,0,,0,,0.0,,41565,44.0,41565.0,99.6
